SheetName|ListObjectName|ListObjectHeader|NumberFormat|FontColour
ReportSheetProperties|tbl_ReportSheetProperties|Sheet Name|General|0
ReportSheetProperties|tbl_ReportSheetProperties|Sheet Category|General|0
PvtTableProperties|tbl_PvtTableProperties|Sheet Name|General|0
PvtTableProperties|tbl_PvtTableProperties|Pivot Table Name|General|0
PvtTableProperties|tbl_PvtTableProperties|Auto Fit|General|0
PvtTableProperties|tbl_PvtTableProperties|Total Rows|General|0
PvtTableProperties|tbl_PvtTableProperties|Total Columns|General|0
PvtTableProperties|tbl_PvtTableProperties|Display Expand Buttons|General|0
PvtTableProperties|tbl_PvtTableProperties|Display Field Headers|General|0
PvtFieldProperties|tbl_PvtTableProperties|Sheet Name|General|0
PvtFieldProperties|tbl_PvtTableProperties|Pivot Table Name|General|0
PvtFieldProperties|tbl_PvtTableProperties|Data Model Field Type|General|0
PvtFieldProperties|tbl_PvtTableProperties|Cube Field Name|General|0
PvtFieldProperties|tbl_PvtTableProperties|Orientation|General|0
PvtFieldProperties|tbl_PvtTableProperties|Format|General|0
PvtFieldProperties|tbl_PvtTableProperties|Custom Format|General|0
PvtFieldProperties|tbl_PvtTableProperties|Subtotal|General|0
PvtFieldProperties|tbl_PvtTableProperties|Subtotal at top|General|0
PvtFieldProperties|tbl_PvtTableProperties|Blank line between items|General|0
PvtFieldProperties|tbl_PvtTableProperties|Filter Type|General|0
PvtFieldProperties|tbl_PvtTableProperties|Filter Values|General|0
PvtFieldProperties|tbl_PvtTableProperties|Collapse field values|General|0
