SheetName|ListObjectName|ListObjectHeader|Value
SundryStorage|tbl_SundryStorage|Item|Last used directory for creating spreadsheet from metadata
SundryStorage|tbl_SundryStorage|Value|C:\Users\charl\Dropbox\Temp
SundryStorage|tbl_SundryStorage|Item|Last used directory text referenced power queries
SundryStorage|tbl_SundryStorage|Value|C:\Users\charl\Dropbox\Dropbox_Charl\Computer_Technical\Programming_GitHub\SpreadsheetPowerLibrary\SpreadsheetMetadata\PowerQueries
ReportSheetFormat|tbl_ReportSheetFormat|Item|Sheet font
ReportSheetFormat|tbl_ReportSheetFormat|Value|Calibri
ReportSheetFormat|tbl_ReportSheetFormat|Item|Default font size
ReportSheetFormat|tbl_ReportSheetFormat|Value|11
ReportSheetFormat|tbl_ReportSheetFormat|Item|Zoom percentage
ReportSheetFormat|tbl_ReportSheetFormat|Value|80
ReportSheetFormat|tbl_ReportSheetFormat|Item|Heading colour red (0 to 255)
ReportSheetFormat|tbl_ReportSheetFormat|Value|0
ReportSheetFormat|tbl_ReportSheetFormat|Item|Heading colour green (0 to 255)
ReportSheetFormat|tbl_ReportSheetFormat|Value|0
ReportSheetFormat|tbl_ReportSheetFormat|Item|Heading colour blue (0 to 255)
ReportSheetFormat|tbl_ReportSheetFormat|Value|0
ReportSheetFormat|tbl_ReportSheetFormat|Item|Heading font size
ReportSheetFormat|tbl_ReportSheetFormat|Value|20
